Row Labels,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11
GEYLANG,472642.8571,480475,552882.2941,542750,487600,488000,561400,449888.8421,508846.1538,518125,535500,527666.6667,547657.3333,520324,575849.1429,491859.2,498200,508569.2308,517653.3333,484294.1176,529934.5882,497545.4545,524923.0769,603014.2857,527566.6667,522555.4286,483428.5714,536583.3333,517223.5294,503607.1429,459545.4545,543467.7895,533266.5333,479841.8462,570725.0526,462230.7692,500769.2308,491722,480000,480000,430000,501704,533713.8,531357.1429,573913.0435,591813.4286,582352.5333,587086.9565,557285.7143,622476.1905,528513.3793,584738.2222,553437.5,551363.8571,601137.9355,609000,629600,652449.4545,568522.8966,630082.087,567193.8182,617352.9412,571621.4688,568794.4,611233.2,595550,587430.5,601435.52,611049.3333,667788.8,625638.8,596075,548282.3333,578573.0526,631054.2222,632016.8696,670954.5455,677316,678846.1538,665606.7692,641138.8,718494.4,601870.4,668428.5714,677316.9412,605206.2857,670984,687666.4444,782309.7895,820759.3043,801223.6571,829954.6115,796963.5556,835109.7778,791296
HOUGANG,398395.8333,396945.3333,385743.3171,407975.0459,394338.2979,385312.5,386993.7778,381389.4737,392370.3704,389355.1765,375500,387632.6667,382837.5385,376844.8276,388328.8333,373710.4737,378688.8889,380664,385165.0847,386245,386396.7619,402682.8333,386557.2121,390746,365951.3043,376948.8333,389016,395779.6098,387997.6667,383711.0857,394647.2,392161.6552,395647.7273,392990.7826,392746.5476,412215.25,395413.5556,406505.6327,440362.6667,392457.3333,504412.5714,409708.8148,416732.4082,409542.1481,414482.0469,430668.3871,413323.9111,426913.5238,428060.3478,428747.8462,440859.5636,445680,460433.0256,455677.0909,462262.3385,469149.5385,471562.3385,474928.5714,507192.4058,503868.6545,515904.3768,492457.3953,516478.8333,507115.5556,522108.3448,525950.717,529457.0169,523753.5652,531928.7407,520445,528059.5636,537243.3488,532402.9818,520015.8095,539306.6032,530291.4495,531225.2593,533532.8889,545249.3818,544552.5,559095.1489,561845.3714,567232.0606,571339.4444,581394.6857,556155.1475,575415.7288,579055.5294,590878.8125,587959.8689,601551.8525,602486.8406,615219.1429,630032.875,619669.7143
JURONG EAST,444500,413600,371285.7143,402470.5882,423080,419785.7143,419350,434766.6667,400188.8,473254.5455,426444.3077,416750,416828.5714,437500,425222.2222,413961.75,441285.7143,405633.3333,425709.7647,414988.8,414625,381334.5882,400625,411428.5714,428000,387792.5333,401792.5333,392333.3333,394980,383612.5,401714.2857,402083.3333,383700,385000,369533.3333,381764.7059,381882.3529,359625,391361,394962.6667,348000,374400,367538.4615,398461.5385,411882.6667,411066.6667,444180.5,433543.4783,434476.1429,438771.4286,441437.5,441750,404492,486846.1538,423200,465566.1429,445339.7647,461066.6667,446537.3889,448692.3077,446166.6667,436717.0909,500740.6667,471000,514090.9091,496400,466545.4545,468370.3333,489626.8571,466785.6429,500412.5714,489714.2857,473045.6471,472088.8,477604.8889,475048,492000,535982.25,496262.875,502300,460833.3333,495154.2667,520777.6,502346.3529,487076.9231,544206.2857,495262.5455,522166.6667,516581.8182,487807.6923,526492.2632,537712.5333,538841.1429,537148,525000
JURONG WEST,388314.8679,379657.6774,385000,365026.2667,370622.7541,364997.9259,371132,378427.3231,372353.1333,368397.2903,368071.5,375946.9091,370912,362552.9412,370133.7143,362876.3404,376809.0256,365948.1333,360365.7273,351233.0625,358340.6471,362863.3793,358688,346147.3333,359748.0889,358652,356423.1304,349195.52,356509.6842,366296.1,376980.875,362652.1739,361831.2727,350550.8085,367100,385564.1778,373701.7544,364321.2973,364161.6,363875,363629.3333,365678.4918,374986,361816.4167,397957.7255,369072,392893.4468,415305.5238,397878.4167,406707.3171,420138.2979,421294.1132,441320.8889,444701.3061,434945.5319,445574.3729,448601.8333,465330.4615,464208.4706,462265.561,447835.3962,470183.0476,469277.7143,486169.0435,499873.3023,469656.6964,481399.76,492205.52,479996,484839.4667,494346.9474,495383.3148,494087.1385,482144.8696,488519.3043,486627.907,484494.1176,496710.6087,503567.1852,518659.7143,516517.5273,494877.551,503032.3333,511377.7455,507119.3407,506028.6909,513392.9811,495927.8919,507543.4921,515068,518428,528586.9565,547420.0635,529341.7143,565698.2857
KALLANG/WHAMPOA,559285.7143,576632,555894.35,561147.52,569125,569340,553333.3333,571411.7647,557587.5385,507062.5,559823.5294,506925.0435,505562.5,571285.7143,543040.3636,525538.4615,631533.3333,573750,538821.2174,548000,521857.1429,599647.3043,551165,546059.2,632574,495272.7273,559666.6667,569243,559015.52,575026.3158,551794.4,505380,538000,603432,636277.6842,557052.6316,528794.1176,494986,511892.8571,583500,663888,504926.8571,593100,533270.4587,554352.8824,549042.2857,557245.3333,570833.3333,566348.3636,530785.7143,567500,599500,618824,640315.52,645222.2222,617853.4054,680634.069,660209.7778,692880.125,676516.6,702114.4242,745228.7059,723440.7826,756265.8305,766740.7179,750328.9474,740830.25,756932,759856.4324,803066.1935,740106.963,735662.5714,738026.9358,689484.8571,728641.7778,712122.1714,781931.2667,795993.4118,845304,764169.2857,734153.8462,801634.8571,822089.9048,784899.4286,800270.5714,769994.1053,823308.5714,847366.7317,783460.2857,876618.5946,913133.7391,814906.7949,884725.0526,865232.5,1010000
MARINE PARADE,559000,544833.3333,481800,545000,508333.3333,494250,575000,572500,471666.6667,505500,545000,501500,501500,502500,541722,514625,501666.6667,509000,530814.2857,542000,495500,534200,518333.3333,517500,501500,521500,477000,477000,477000,530000,492620,464444,470000,539000,499777.6,442500,487500,459500,486500,486500,486500,502500,501000,467500,465250,488600,433666.6667,477337.6,479500,469500,449400,486250,484296,517000,471250,511250,521000,508750,506666.6667,570000,478600,510666.6667,566000,496250,513422,538000,573500,502500,529841.1429,595972,595972,590000,534000,635000,570000,592500,549500,560000,560000,572000,530000,597571.4286,530000,560500,555500,550000,526000,570577.6,527200,527200,654000,633333.3333,662000,543666.6667,543666.6667
PASIR RIS,400947.3684,408500,396884.7407,389021.3333,412295.04,403590.9091,409071.04,406608.6957,410052.6316,407635.2941,417230.7692,409058.8235,407545.4545,402307.6923,412938.2222,400657.8947,408181.8182,408280.381,407470.8571,405478.2609,406299.4783,402571.4286,401636.3636,408184.2105,397692.3077,398000,397692.3077,405954.2609,408300,414722.2222,410386.3636,408240.6667,440006.5,446212.5217,462272.7273,440208.3333,470076.9231,440572.3636,458934.7826,454500,422333.3333,436378.2857,445140.4706,450509.5172,448130.4348,462763.8889,459315.0769,464166.6667,458000,489995.6923,473984.2059,478680,480570.2857,495951.6522,500695.6522,492708.3333,519962.9091,513227.2727,500868.7778,487571.4286,520290.8235,494543.5556,514681.8182,515112.9032,514600,523304,518320,533869.5652,523951.04,524138.963,535568.3077,565227.7143,540272.7273,562717.0909,547449.625,558034.1538,560500,543494.9091,590056,564136.3636,596035.52,556828,591903.3043,609857.1429,611929.2121,580486.56,566409.7143,607600,617268.4444,605032.3333,600242.6667,609649,634265.3333,610565.2174,610565.2174
PUNGGOL,454026.2667,450843.375,452851.0685,450948.8667,453356.2034,441680.1746,430475.2973,447144.5479,434312.6234,447260.0606,442525.087,445917.0909,450400.8696,451734.717,444740.9524,439606.4324,450628.2025,444158.1687,456344.2128,449504.4706,454639.5676,461778.9841,448040.274,452507.76,459292.75,453056.7442,472059.76,452692.7222,461105.4839,466577.76,457770.4561,467827.0727,461140,448605.3333,467318.7692,461356.5,463408.0769,451497.0526,467070.1053,462160.4444,476562.5,460356.0533,453917.5273,464132.505,468514.9655,480739.3455,473687.122,478705.3667,482830.9103,476351.4667,483967.6496,488676,489139.1068,489843.5593,486911.3985,502515.2977,500870.0157,508063.2982,517085.32,522515.4098,514579.4563,521412.5333,525017.4348,547041.4831,550041.6329,547588.4186,557327.0505,553492.1311,568741.5464,573756.1882,571037.5385,579822.0385,581327.3191,577476.5057,581044,586842.6667,594642.42,598962.1333,591286.2118,609236.25,602139.5733,602383.1111,609692.0533,609449.2267,627889.6,640028.25,637297.5775,619311.6092,621408.878,636977.4054,650108.6752,652960.3333,649319.5556,658264.6824,651428.5714
QUEENSTOWN,645000,705571.4286,686214.2857,679385.7143,680695.6522,701846.1538,688192.5333,679562.5455,708470.5882,674659.2,681645.3333,688923.0769,608444.4444,677745.9048,718107.1429,731707.9545,651642.8571,732660.4444,709850,650034.1538,683066.6667,692734.2609,665151.8571,671632,694000,684557.3333,695740.6667,696071.4286,681908.1739,740457.4118,715166.6667,687882.3529,671200,665118,661434.1818,714111,656290.9091,683899.4286,715900,740000,762500,766832.3333,710957.7931,709605.4667,790216.4571,770833.2895,757850.0645,769791.0857,764889.3333,787501.5758,769071.2174,743545.75,777348.2449,791725.4118,755273.3684,747282.0513,762478.5957,731255.1579,765143.4167,757892.6897,752606.963,802500,781791.08,764085.8182,774494.9091,814336.5926,810769.2308,838788.8,868369.9737,743938.2222,864666.5714,796795.52,823768.3333,855427.4211,859500,842258.5455,838507.52,809277.7778,895409.1111,882916.5714,815427.3077,896312.5,881739.1304,901980.2353,872827.8387,878370.3333,818392.5333,945752,843745.3333,845133.8824,913227.4783,924008.6316,893834.8571,881703.619,911000
SEMBAWANG,360100,354814.6667,364646.4762,347440.2963,353000,355192.5333,342372.9643,337903.3043,343500,344173.913,340280.381,347318.1818,353666.6667,336081.25,335969.7778,333483.2,340855.8333,336228.7059,333328.5556,335606.7692,337222.2222,333690.7826,333737.3333,341954.5455,338836.2105,343888.8421,346656.2857,334013.037,343148.1481,345800,340168.5517,352226.4954,359513.1429,354441.3333,346120.3333,363650,355464,350709.7778,372941.1765,346000,350000,358744.4,367130.4348,358571.4286,361344.4,361545.4545,364866.6667,388636.3636,398476.1905,395414.4615,398046.7368,413715.5714,414153.8462,415417.9048,406660,441861,411988.2105,434425,440454.8571,449937.5,469475.8621,480960.3478,475480,490653.8462,513117.6,463434.7826,512645.2308,500090,518214.0488,539285.3793,524161,526782.1176,529589.6,536171.04,532004.6857,545732.7179,539646.4,550510,551096.5217,551645.5172,537344.9787,551163.4815,554894.6364,549771.6078,551181.193,554570.8889,567617.1852,569577.3333,577476.1111,576634.08,589744.6087,587364.3469,602963.1111,615321.3333,582000
SENGKANG,404707.4286,418271.2558,418177.8851,427072.5333,414569.2055,415576,417477.0133,414428.2754,405315.8806,411260.4211,411023.1765,422055.6667,402960.3902,401284.4878,398500.5424,408955.5385,418767.6364,406268.6769,404614.5,411144.3923,422038.1789,424402.5077,408412.359,406703.3898,408467.7419,402988.5405,426369.4915,428510.7848,422405.9798,435142.9053,424879.619,430119.3563,425562.3529,435867.1939,428515.8095,428262.988,423264.6292,436911.5556,432964.7722,422929.0909,425894.7368,425062.3913,435918.2178,434377.7419,436909.1724,438809.2427,438564.3789,442610.0174,452659.5882,449598.28,448969.814,459615.8779,472696.9167,477383.7586,481465.2993,488959.7671,494008.4356,488469.2453,501713.8,498480.9918,518255.9245,506076.6076,506768.9697,512990.3077,516926.2366,518534.137,532317.1901,535962.0093,545435.0316,552832.85,550172.4,550669.8947,557218.1538,548694.2857,573612.2286,570479.3535,569340.8462,557771.4725,556289.6264,575397.25,566703.4521,577789.5714,581752.6914,583835.9365,582276.2692,578583.625,600450.7742,601422.9873,606856.7111,621030.9333,624957.0323,629371.7802,644031.5,656755.1,594253.7143
SERANGOON,481666.6667,440411.2,448795.6923,429849.1429,422346.3529,460055.5556,437386.3636,530792.5333,475780,515300,504900,448740.6667,482500,513142.8571,449070.8387,444678.5714,439615.3846,443376.8571,483400,447194.1053,480076.9231,427494.4,427733.3333,485166.6667,456785.7143,463000,457173.5,489430.5,439382.6667,430991.3846,469589.9048,466500,463307.6923,480085.8182,426785.7143,416899.4286,454111.1111,417491.7333,458376,480500,615000,467076.7273,451000,456937.5238,441187.5,450105.2632,461398.8,466600,473206.2667,489533.3333,467292.5333,463047.619,460849.1429,499071.4286,496000,474391.3043,513600,527992,508830.3158,497252.8889,506993.4118,559152,484877.6,528798.8571,571454.75,545308.4444,552160.4444,556765.3333,555125.5652,577375,546038.8,554740.6667,575941.4737,638428.5714,602666.6667,613930.5,564041.913,601698.2857,606812.5,584461.5385,578920.5714,633777.7778,601578.9474,604232.7619,628634.8571,651750.1905,593104.4706,604009.8947,653356.3333,667640.4706,639179.8095,611148.8,626989.8182,664281.8462,658000
TAMPINES,424624.25,434333.3333,431486.2745,435934.449,453592.5833,438380.3077,434820.5833,441958.325,450010.2105,437822.4545,435505.6327,435236.8421,434032.3333,427480,430815.2432,436997.3333,447762.5455,435954.087,438522.386,431886.9787,419982.7234,432867.587,434532.3478,427280.5926,422440.2963,444692.3077,432286.5263,429991.6863,426192.3704,443521.3115,442958.7273,442962.2642,428870.6939,462247.7037,462222.5714,460914.9804,446395.52,447327.5862,448373.8462,424538.4615,442452.9231,441137.5211,436547.6053,469570.6506,444814.1579,463699.3425,452024.3288,456394.5366,443636.7761,465315.6066,477356.5854,491286.7952,492586.3704,472566.9412,481924.1143,497952.4444,501840.878,497339.8049,508302.1867,508700.7027,521675.3803,494489.1304,514772.8868,529393.8909,521115.52,538469.6552,537571.2667,556227.8367,553182.32,544365.6667,558975.04,549178.7059,560717.9077,553381.1636,581855.6418,565604.8,573932.4444,570658,563541.0667,586563.5833,593320.3077,588747.4364,594229.4769,598222.1176,620908.8372,619802.75,629166.9296,629026.9041,633179.0357,638996.8,645127.1609,633040.45,654366.6182,652353.4286,672600
TOA PAYOH,637486,604580,574168.5172,537400,542318.1818,549681.8182,548314.2857,595946.7826,640192.5333,595240.7407,594100,546454.5455,552299.3333,511214.2857,628344.8333,588154.2222,634192,541328.6667,589348.875,654694.4,597775.52,514187.5,629045.6471,550428.5714,550466.6667,589740.6667,589363.6364,576325.8667,555175.619,606625,575841.1429,544400,538199.9,524150.5161,533500,531998.5882,498904.2222,549760.6154,546471.3333,830000,458333.3333,607757.2308,497514.5789,506285.7143,617813.0909,636277.7778,494132.1905,559660.4444,534636.3636,600753.4545,622511.7576,573734.2609,673490.6667,640979.6,596400,566347.8261,599210.5263,608458.4375,585131.2727,617194.4,641758.1176,600986.8235,622157.3333,657859.2,673457.2308,732438.2222,745193.5484,755031.25,700014.9063,763659.2,752743,707525.0909,730841.1257,773702.3571,715391.04,681113.2,732188.8,800059.6923,748511.2,682904.7619,817294.6087,681700,756392.5333,738507.1304,788942.2222,739238.0952,805767.6364,763719.4,825611.0833,784065.7778,842807.3824,782001.2,846564,890948.8,948000
WOODLANDS,355990.3636,340153.9429,353417.5273,352621.2667,340365.2603,354804.5517,349042.5672,351865.0286,341381.1692,343256.8485,340434.5974,330573.3585,339751.3684,335088.8889,330693.76,339159.4839,329514.7188,340578.5672,337410.4737,337446.8,329057.0704,326299.75,332436.4,333726.7541,323526.9714,331154.8462,342915.7419,329987.6923,339827.4217,327379.0588,338056.6038,341562.0526,342801.3115,328954.386,345780.2078,335283.8621,345437.9333,340454.087,346642.0328,348250,339180,345998.2221,351602.8986,345634.069,352380.5957,365863.7931,361097.3953,385340.9091,387509.76,383018.9149,393582.3448,397329.4035,418555.5385,408925.3333,414917.0794,429883.4706,422677.1724,423604,430696.1935,438764.4615,449278.8462,448903.7059,457582.0833,444730.1587,449880.597,466106.6667,464926,476786.2027,484914.2989,498436.8649,493970.1609,498603.5349,493153.8318,483411.9385,492739.8182,486956,477120.4706,501408.9041,497784.4865,504171.3659,504261.75,519086.8947,511324.8571,524946.2857,518296.3404,510712.7188,524288.3226,532348.6941,531358.9315,537424.6275,536170.268,537401.8182,549292.4375,549305.0286,535833
